Company,TypeName,Inches,Ram,OS,Weight,Screen,Touchscreen,IPSpanel,RetinaDisplay,CPU company,CPU freq,PrimaryStorage,Primary Storage Type,Secondary Storage,Secondary Storage Type,GPU company,Price_euros
MSI,Notebook,14,8,macOS,3.14,Standard,Yes,Yes,Yes,AMD,1.66,128,Hybrid,512,SSD,Nvidia,1218.51
Acer,Ultrabook,14,8,Windows 10,1.93,4K Ultra HD,No,Yes,No,AMD,3.52,128,SSD,512,,Nvidia,1320.75
MSI,Notebook,17.3,4,Linux,3.11,Standard,No,No,Yes,Intel,4.03,256,SSD,0,HDD,AMD,1715.78
Apple,Gaming,13.3,8,Windows 11,1.29,4K Ultra HD,No,Yes,Yes,Intel,2.59,1024,Hybrid,512,Hybrid,AMD,2983.95
Dell,Gaming,13.3,4,Windows 11,2.57,4K Ultra HD,No,No,No,Intel,3.88,128,HDD,1024,HDD,Intel,1444.03
Acer,Notebook,14,8,No OS,1.73,Full HD,No,Yes,No,Intel,2.94,256,HDD,512,Hybrid,AMD,1390.38
Asus,Gaming,15.6,16,macOS,1.48,Standard,Yes,Yes,No,AMD,3.23,1024,Hybrid,512,,AMD,2620.13
Asus,Notebook,14,16,Windows 11,1.38,Full HD,No,Yes,No,Intel,2.84,512,SSD,1024,,AMD,1730.8
HP,Notebook,13.3,32,Windows 10,2.8,Standard,No,Yes,No,AMD,2.62,512,Hybrid,0,HDD,Intel,2620.92
MSI,Gaming,17.3,16,No OS,1.98,4K Ultra HD,Yes,Yes,No,AMD,1.82,256,Hybrid,0,Hybrid,AMD,1702.39
Asus,Notebook,14,16,Linux,2.87,4K Ultra HD,No,Yes,No,AMD,2.06,512,SSD,1024,Hybrid,AMD,1726.67
HP,Gaming,13.3,16,No OS,1.35,Standard,No,Yes,Yes,Intel,2.01,128,Hybrid,1024,,Intel,1346.72
Dell,Ultrabook,14,4,Linux,1.93,Full HD,Yes,Yes,No,Intel,2.97,1024,Hybrid,1024,HDD,AMD,2194.69
Apple,Notebook,15.6,16,No OS,2.44,Full HD,No,Yes,No,AMD,1.42,128,Hybrid,512,Hybrid,AMD,1892.12
Apple,Ultrabook,14,16,No OS,3.02,Full HD,No,Yes,No,AMD,4.21,128,SSD,1024,,Intel,2834.73
Apple,Gaming,14,32,No OS,1.93,Full HD,Yes,No,No,AMD,3.52,512,HDD,256,SSD,Nvidia,3691.62
Asus,Ultrabook,13.3,16,Linux,2.64,4K Ultra HD,No,No,No,Intel,2.41,128,HDD,512,HDD,Intel,1629.52
Dell,Ultrabook,13.3,16,Linux,3.24,4K Ultra HD,No,Yes,No,AMD,1.56,512,SSD,0,SSD,AMD,1827.59
Asus,Gaming,13.3,8,No OS,2.62,4K Ultra HD,No,Yes,No,Intel,4.09,1024,HDD,0,HDD,AMD,2366.62
MSI,Ultrabook,14,32,Windows 11,1.74,4K Ultra HD,Yes,No,No,AMD,3.88,1024,Hybrid,0,,AMD,3525.92
Asus,Ultrabook,15.6,32,macOS,1.26,4K Ultra HD,Yes,No,No,AMD,3.53,128,HDD,512,Hybrid,Intel,2257.78
Dell,Gaming,17.3,32,macOS,3.2,Full HD,No,Yes,No,AMD,1.95,256,Hybrid,256,Hybrid,AMD,2256.83
Dell,Ultrabook,17.3,32,macOS,1.25,Full HD,No,No,Yes,Intel,2.41,512,HDD,1024,Hybrid,AMD,2653.96
MSI,Gaming,13.3,32,Linux,3.21,Full HD,No,Yes,Yes,Intel,1.36,512,SSD,1024,HDD,Intel,2363.6
Dell,Ultrabook,13.3,32,Linux,2.42,Full HD,No,Yes,No,AMD,1.66,128,HDD,0,,Nvidia,1928.43
Dell,Gaming,14,4,Windows 11,3.36,4K Ultra HD,No,No,No,Intel,3.74,512,HDD,0,SSD,Nvidia,1886.57
Apple,Gaming,17.3,16,macOS,3.04,4K Ultra HD,Yes,Yes,No,AMD,3.5,512,HDD,512,,AMD,3013.33
MSI,Ultrabook,13.3,32,macOS,3.5,4K Ultra HD,No,No,No,Intel,3.08,256,SSD,256,SSD,Intel,2590.75
Lenovo,Ultrabook,15.6,16,No OS,2.01,Standard,No,No,No,Intel,4.14,256,HDD,1024,HDD,AMD,1984.97
Lenovo,Ultrabook,15.6,16,Linux,2.96,Full HD,No,Yes,No,Intel,3.04,128,SSD,512,HDD,Intel,1722.31
Dell,Notebook,13.3,4,macOS,2.12,Full HD,No,Yes,No,AMD,2.63,256,Hybrid,1024,SSD,Intel,1439.07
Lenovo,Notebook,13.3,32,Windows 11,2.3,4K Ultra HD,No,Yes,No,Intel,2.19,128,HDD,0,SSD,Nvidia,2041.91
Lenovo,Notebook,17.3,8,Windows 11,2.64,Full HD,No,Yes,No,Intel,4.29,1024,SSD,1024,SSD,Nvidia,2521.33
Dell,Gaming,17.3,4,macOS,3.21,Full HD,No,No,No,AMD,1.29,128,SSD,256,,Intel,1035.16
Lenovo,Ultrabook,14,8,Linux,3.46,4K Ultra HD,No,Yes,No,AMD,4.26,1024,HDD,256,SSD,AMD,2378.04
Asus,Gaming,17.3,16,Windows 11,2.97,Standard,No,Yes,No,AMD,3.89,128,Hybrid,0,HDD,Nvidia,1944.8
HP,Notebook,15.6,16,No OS,2.16,Standard,No,No,Yes,AMD,1.45,512,SSD,256,HDD,AMD,1794.39
MSI,Ultrabook,15.6,4,Windows 11,2.17,Standard,No,Yes,No,Intel,2.98,256,HDD,256,Hybrid,Nvidia,1384.27
HP,Gaming,13.3,4,Windows 10,2.9,4K Ultra HD,Yes,No,Yes,Intel,4.03,1024,Hybrid,512,SSD,Nvidia,2350.71
Dell,Ultrabook,17.3,8,Windows 10,1.75,Full HD,No,Yes,No,Intel,3,128,SSD,1024,,AMD,1682.89
Apple,Gaming,14,32,Linux,1.45,4K Ultra HD,Yes,No,Yes,Intel,4.18,256,SSD,0,,Nvidia,3613.65
MSI,Ultrabook,15.6,8,macOS,2.02,4K Ultra HD,Yes,Yes,No,Intel,4.3,128,Hybrid,0,,Nvidia,1835.55
Dell,Notebook,15.6,4,Linux,1.86,Full HD,No,Yes,No,AMD,2.48,256,Hybrid,0,Hybrid,AMD,1317.37
Apple,Notebook,14,8,Linux,1.88,Standard,No,Yes,No,Intel,2.32,256,HDD,0,HDD,Nvidia,1751.59
HP,Ultrabook,14,4,Linux,1.74,Standard,No,Yes,No,Intel,4.28,128,HDD,0,,Nvidia,1574.76
Dell,Gaming,15.6,8,Linux,1.3,4K Ultra HD,Yes,No,Yes,Intel,3.36,1024,SSD,256,HDD,Nvidia,2454.84
MSI,Notebook,15.6,4,No OS,1.24,Standard,No,No,Yes,AMD,1.41,1024,Hybrid,512,Hybrid,AMD,1936.2
MSI,Notebook,14,4,No OS,3.47,4K Ultra HD,Yes,No,No,AMD,1.15,512,Hybrid,0,SSD,Intel,1341.1
Acer,Notebook,15.6,4,Windows 11,2.18,4K Ultra HD,Yes,Yes,No,Intel,2.98,256,Hybrid,512,SSD,AMD,1153
Asus,Ultrabook,13.3,32,Windows 10,2.08,Full HD,No,Yes,No,AMD,4.26,512,SSD,512,SSD,Intel,2763.68
Lenovo,Ultrabook,13.3,8,Linux,2.76,Full HD,No,Yes,No,AMD,3.95,512,Hybrid,256,,Nvidia,1920.48
Apple,Gaming,14,8,Windows 11,1.7,Full HD,No,Yes,Yes,AMD,3.37,128,Hybrid,0,SSD,Intel,2025.4
Acer,Gaming,17.3,8,Windows 10,3.38,4K Ultra HD,Yes,No,No,AMD,1.49,128,SSD,256,,AMD,1028.41
Lenovo,Gaming,14,4,macOS,3.01,Full HD,Yes,Yes,No,AMD,1.89,128,HDD,0,Hybrid,AMD,976.51
Lenovo,Ultrabook,14,8,No OS,1.41,Standard,No,Yes,No,AMD,4.06,256,HDD,256,Hybrid,Nvidia,1627.36
Dell,Ultrabook,17.3,8,Windows 10,2.16,Standard,No,Yes,No,AMD,1.64,128,SSD,512,,Intel,1247.96
Lenovo,Gaming,17.3,4,macOS,3.22,4K Ultra HD,No,No,No,Intel,1.97,128,Hybrid,0,HDD,Nvidia,1029.57
Asus,Gaming,17.3,16,Windows 10,3.37,4K Ultra HD,No,No,No,Intel,1.45,256,SSD,1024,SSD,Nvidia,1522.59
MSI,Ultrabook,13.3,4,No OS,2.28,Full HD,No,No,Yes,AMD,3.37,256,HDD,512,SSD,AMD,1557.08
Acer,Gaming,15.6,8,No OS,2.61,4K Ultra HD,No,Yes,No,Intel,4.3,1024,HDD,1024,SSD,Intel,2102.22
Lenovo,Notebook,13.3,4,Windows 11,1.58,4K Ultra HD,Yes,Yes,No,Intel,1.94,128,SSD,512,,Intel,990.74
Dell,Ultrabook,15.6,16,Linux,3.48,Standard,No,No,No,AMD,2.66,128,SSD,256,Hybrid,Intel,1734.62
Asus,Gaming,13.3,4,Windows 10,1.73,Standard,No,No,Yes,Intel,3.22,128,HDD,0,SSD,Intel,1137.53
HP,Ultrabook,15.6,8,Windows 10,3.37,Full HD,No,Yes,No,AMD,4.5,1024,SSD,512,Hybrid,Nvidia,2686.93
MSI,Notebook,13.3,16,macOS,2.69,4K Ultra HD,No,No,No,AMD,1.37,128,HDD,256,SSD,Nvidia,1472.82
MSI,Ultrabook,17.3,32,No OS,2.6,4K Ultra HD,No,No,No,AMD,2.74,1024,SSD,0,SSD,AMD,3254.5
Acer,Ultrabook,14,8,Windows 10,2.38,Standard,No,No,No,Intel,2.35,512,SSD,0,,Nvidia,1333.64
MSI,Ultrabook,13.3,16,No OS,1.73,4K Ultra HD,No,No,No,Intel,4.03,1024,SSD,512,HDD,Nvidia,2949.8
Lenovo,Ultrabook,15.6,16,Windows 10,1.61,Standard,No,Yes,Yes,Intel,2.67,512,HDD,0,,AMD,1833.27
Dell,Notebook,17.3,32,Windows 11,1.71,Full HD,No,Yes,No,Intel,1.39,128,SSD,512,SSD,AMD,2087.72
MSI,Ultrabook,13.3,4,Linux,1.63,Standard,No,Yes,No,AMD,3.22,512,HDD,0,SSD,AMD,1814.4
MSI,Ultrabook,13.3,4,Windows 10,2.99,4K Ultra HD,No,No,No,AMD,3.7,1024,HDD,1024,HDD,Nvidia,2322.14
HP,Gaming,17.3,8,No OS,2.01,Full HD,No,No,Yes,Intel,1.01,256,SSD,256,Hybrid,Nvidia,1059.47
HP,Ultrabook,13.3,32,Windows 11,1.33,Standard,No,No,No,AMD,4.01,512,SSD,1024,Hybrid,AMD,2922.01
Apple,Gaming,14,4,Windows 10,3.43,Standard,No,Yes,Yes,AMD,1.65,512,HDD,512,SSD,AMD,1976.92
Asus,Notebook,13.3,32,macOS,3.23,Full HD,No,No,No,Intel,2.93,128,HDD,1024,Hybrid,AMD,2159.71
Lenovo,Notebook,14,4,Linux,3.33,Full HD,No,No,Yes,AMD,2.46,1024,Hybrid,512,SSD,Nvidia,1861.19
MSI,Notebook,14,16,Windows 10,3.49,Standard,Yes,No,No,Intel,3.52,512,HDD,0,HDD,Nvidia,2298
MSI,Notebook,17.3,4,Windows 11,1.6,4K Ultra HD,No,No,No,AMD,2.3,512,Hybrid,0,HDD,Intel,1724.47
Dell,Gaming,13.3,32,macOS,2.11,Standard,No,No,No,Intel,4.04,512,Hybrid,512,SSD,Nvidia,2939.91
Apple,Ultrabook,17.3,16,Windows 11,2.94,Full HD,No,Yes,No,AMD,3.56,512,Hybrid,1024,HDD,Nvidia,2955.15
Asus,Notebook,13.3,16,Windows 11,2.8,Standard,No,Yes,No,AMD,3.27,256,SSD,0,,Nvidia,1868.47
Apple,Ultrabook,13.3,16,macOS,1.55,Full HD,Yes,Yes,No,Intel,3.79,1024,SSD,256,,AMD,3851.7
Acer,Gaming,15.6,32,Windows 11,3.08,Full HD,No,Yes,No,Intel,3.64,128,HDD,0,HDD,Nvidia,2176.13
Asus,Gaming,13.3,8,macOS,1.72,4K Ultra HD,Yes,No,No,Intel,1.13,128,Hybrid,256,SSD,AMD,808.68
MSI,Gaming,17.3,8,Windows 10,1.71,Full HD,Yes,No,No,Intel,2.38,256,SSD,1024,SSD,Intel,1519.82
MSI,Notebook,14,8,macOS,2.44,Full HD,No,Yes,No,AMD,4.26,1024,SSD,256,HDD,Intel,2553.23
Asus,Ultrabook,13.3,32,macOS,2.56,4K Ultra HD,No,Yes,No,AMD,1.44,512,SSD,256,Hybrid,AMD,2275.56
MSI,Ultrabook,15.6,16,Linux,2.53,Full HD,No,No,No,Intel,3.58,256,SSD,256,,AMD,2105.33
Lenovo,Ultrabook,17.3,8,macOS,1.41,4K Ultra HD,No,Yes,No,AMD,4.41,1024,SSD,256,Hybrid,AMD,2749.25
Asus,Gaming,13.3,32,macOS,3.22,4K Ultra HD,No,Yes,Yes,Intel,1.18,512,Hybrid,0,SSD,Nvidia,2254.28
Apple,Notebook,17.3,8,Windows 10,1.81,Full HD,No,Yes,Yes,Intel,3.39,256,Hybrid,256,SSD,Intel,2259.74
Asus,Gaming,15.6,4,Linux,1.5,Full HD,Yes,Yes,No,AMD,2.64,1024,Hybrid,0,Hybrid,AMD,1886.29
MSI,Gaming,15.6,8,No OS,3.24,Standard,No,Yes,Yes,AMD,3.03,128,Hybrid,256,HDD,Nvidia,1622.12
Lenovo,Ultrabook,17.3,8,Windows 10,3.4,4K Ultra HD,No,Yes,No,Intel,1.3,128,HDD,512,Hybrid,Intel,867.79
Lenovo,Gaming,13.3,16,Windows 10,3.18,Standard,No,Yes,No,Intel,1.15,1024,Hybrid,1024,Hybrid,Nvidia,1930.89
Acer,Ultrabook,14,32,No OS,3.06,Full HD,Yes,No,No,Intel,3.33,128,SSD,256,,Intel,1954.58
Apple,Notebook,15.6,16,macOS,2.71,Standard,No,Yes,Yes,AMD,3.88,1024,Hybrid,512,,Nvidia,4004.64
HP,Ultrabook,13.3,16,Windows 11,2.47,4K Ultra HD,No,No,No,AMD,3.74,512,HDD,256,Hybrid,Intel,2205.24
HP,Notebook,13.3,16,Linux,1.4,Standard,No,Yes,No,AMD,2.9,1024,SSD,256,Hybrid,Intel,2438.5
Asus,Ultrabook,14,16,Windows 11,2.14,4K Ultra HD,Yes,Yes,No,AMD,1.35,512,Hybrid,256,SSD,Nvidia,1520.41
